index,S. No.,text,task_1
353,354,केलीआ मेगन डव हबा जबै,NOT
354,355,रोहित आ मनीष नई फ्राई फुइसा लाना हवफिना,HOF
355,356,नोंनो सानफ्रामबो बिदि गिदिं गिदिं फोरोंबाय थादो। फोरोंगिरिफोरनो फैसा होस्लायस्लाय नोंनो फोरों। गुनगोनां सोलोंथाइ लानांगोनना फरायसाफ्रा नोंबादि,NOT
356,357,सोर गुनदा गुनदिया जोनोम होना बिदि फिसाखौ हगारला बायना होखो,HOF
359,360,नों बेसे सैथो सैमा लोदै रनजन सारा नोंसोर लिदारफोरनि थाखायनो दिनै गोथांङैनो गोथै,HOF
360,361,मालै बडलेड दग मा खबर आदा बाखुनदा,NOT
361,362,गुनदा साला जोलैनि हांगार 17 बोसोर अबेयाव उनदुना दंमोन बे सैमायालाय,HOF
362,363,"बे गयदा सैमा फाग्ला जाबाय BPF नि फैसा मोनजाला नालाय रोनावबाय, बाराबा अरगोन बे गयदाया",HOF
363,364,पुलिसफर खाओ बुथार नांगगु,HOF
364,365,"एै बुरबक नों गावखौनो गोरों सानदों नामा, बर'नि गासै Agreement आनो बर'नि थाखाय बर' हारिनि मोजांनि थाखायसो खालामनाय",HOF
365,366,मुस्लिम फुरा घोटो फुरकव मानसी बूथनव फवरवंगव,HOF
366,367,आंग सानो जाय बांग द्राराय बखियो बे जेबो मावनो रोंगा |,HOF
368,369,बर हारिनि सुथुर ब हारिखौ सिलिंखार खालामनायनि अनगा मा खालामदों हारिनि थाखाय,HOF
369,370,ज्वंग तोवनाओ ओखा हबद्व,NOT
370,371,जेहादी फुरा कॉलेज नई गोठो फुरकव बुथारबाई,HOF
372,373,बोरमा खावनायनि खेसआनो दाबो जोबा नामा सारनियालाइ,NOT
373,374,रोहित आ राम खव फुइसा हुअबा बुथारगुन हुनगुन,HOF
374,375,पक्ष सर आ गबवन टेस्ट लगवन,NOT
375,376,प्रमद बरनि साल गोजाजोब गासिबो नों मालाय बहा खारगनो नों बायदि दालाल मानसिखौ दोन्नायनिख्रुइ दोनैआनो साबसिन,HOF
376,377,आंनि मुंआ राजेश,NOT
377,378,खम समनि ओंथिया माखौ फोरमायो माथो बिराद बाहायो।,HOF
378,379,पष्टार बिसिनाय मा राजखान्थि गेलेदों फालाय बिफिएफआ? 17बोसोराव गावसोरनि सरकार सालायनाय समाव खुंनो हायिखौ लाजिनाय मोनखो ना? खुंजानो बानाय जाखो ना इउपिपिएलनि मोजां हाबाफारि लानायखौ सहायनो हायैनि जाखो?,NOT
379,380,बियो आमेरिकान फोरखौ मुगैयो,HOF
380,381,राहुल आ आंजों लोगो जानो लुबैया,HOF
381,382,बांद्राइ लै नोंथांना फालथु बखिनायसो मोनो आं,NOT
383,384,बे सैमा बुनदाखौ बिमाया मा जाना जोनोम होआलै मानसनमान गैयै मानसि,HOF
384,385,बे बैथालाया लाजिनो रोंला नामा ना सिखावालाय,HOF
385,386,राहुला आ निखावरि मानसिखौ दांआ,HOF
386,387,सिगांनि बायदि दाव अमा बायदि थैलाइदो बर'फोरा,HOF
388,389,महराव जों सुबुं फोरखौ बिजिर नांगौ,HOF
390,391,बियो सासे गाज्रि हिन्जावसा,HOF
391,392,गारी सालाईबा मुजांग ऐ सालाइनांगौ,NOT
392,393,बुरबक मेलेम गाज्रि मा बुजिदों नोंलाइ बका,NOT
393,394,लोदैखौ सोला हरबाय नामा मावजि,HOF
394,395,सुमित आ हिनजाओ फुरनि गोसला खाऊ,HOF
395,396,बे जामबासो दालालि खालामनोल' गोरों,HOF
396,397,पुलिस फुरा मुजंग नोंगा,HOF
397,398,सैमा फाग्लासो नों जुजाय माथा,HOF
398,399,सैमा फाग्ला अरजानायसो लै नों,HOF
399,400,नोंसोर बायदि लिदारफ्रा बर' हारिखौ दंससो खालामबाय,NOT
400,401,रोहितआ बेनी बिफा खव जुबै थोगैव,HOF
401,402,बिनि खुगानि नंखाय बुंनायानो Uppl हान्जाया जेनाय नि इसारा,NOT
402,403,बियो बिनि मोखां आव जुमुदि गारदोंमोन,HOF
403,404,सैमा खि दौ बेखौ अब्लासो बार गाज्रि मोन्नाया खारसिगोन बेना,HOF
404,405,जवंगनी नवाओ खाना डाँग दीनवी,NOT
407,408,एै गुनदा मा फोरोंनाय जादों बे साला गुनदा,HOF
410,411,सुमिता खींव थांगडु,NOT
411,412,बे लोदै दिपेनालाय मा बाल मिथिनो बे माला MLA जानो मोनगोन बेखौसो सिमां नुबाय थायो बे लोदैया,NOT
412,413,हे इसोर जा थांखि लाना नोंनि बर' फिसाफोरा दिल्ली फारसे थांदो बेफोरखौ गासै थांखिफोरा जाफुंना फैथो,NOT
414,415,ज्वंग टाउन आउ बेराइन थांगबा गारी गाखव नांगौ जाय,NOT
415,416,मुरख जादों नों बरनि फिसा नंगौना नङालै,HOF
416,417,आंग डिंव मुन्से गोसला बैदव,NOT
417,418,"नोंलाय माथो मावनो हादों ???? सैथोखौ नंखाय, नंखायखौ सैथो बुंना Post होनायनि अनगा नोंहाथ' जेबो खामानियानो गैला",HOF
418,419,गावजोंगाव होलाइबाय था आलुफोर,NOT
419,420,ट्राइबल फुरकव चिनाओ हुक्हर नांगव,HOF
420,421,सोभिक आ जो लुगना हल्ला खालम्व,HOF
421,422,बेयव सासे हिजरा,HOF
422,423,जोलैनि हांगार नों मोसौ,HOF
423,424,मा जाबावगोनलै नोंसोर फोथारफोराव ज जानानै नांलाय ससेल मिदिया फोराव फैबाय थानाङा,NOT
425,426,ब्राजीलनि सुबुंफोरा गोसोम,HOF
426,427,बै गामिनि सुबुंफोरखौ बुथार नाङौ,HOF
428,429,दीनवी संडे हाथाई आओ बाजार जायव,NOT
429,430,बेयो रामनि गारि,NOT
430,431,हनै मालाय हारसा हिनजावनि खिबु सुग्रा फोरा मिनि सोंदों,HOF
432,433,मइया सेंटीनेल्स औ संवी गुडान प्लेयर हबद्व,NOT
433,434,बे बुरबकखौ नुबानो रागा जोङो मानोबा,HOF
434,435,रमेश आ बै आफिस आव कामान मावो,NOT
435,436,बोरमा बुनदा लोंना जानानै उनदुनो ओंखारदों नामा,HOF
436,437,औरनाचल प्रदेश नई मानसी फुरा चीन नई स्व,HOF
437,438,सोलाग्रा नुखायो सुवादखौ,HOF
438,439,सुमित आ मुस्लिम फुरकव नांव हाया,HOF
439,440,आंग नवंगखव नैनव हैया,HOF
443,444,जोगेश आ कोक्राझाराओ फोराइव,NOT
445,446,लालसा लोंहो हरजानो थांदों नामा हाग्रा माखो नुआखै दस?,NOT
447,448,पाकिस्तानी फुरा उग्रपंत्ती,HOF
448,449,बोरमा सिखाव नोमफा खामायना गालांनाय फैसा नामा,HOF
449,450,नोंनावल' दंथारो नामा आबुआ बाजारि,HOF
450,451,आंगनई लैपटॉप आ चार्ज गइया लवी,NOT
451,452,गुंडाफुरा आंगणि दोखन नई फ्राई रांग खोना लांगबाई,HOF
455,456,बेव मुस्लिम फुरकव नांव हाया,HOF
456,457,बेयो राज्यनि गारि,NOT
457,458,हिनजाव बोग्रासो नामा नोंलाय एसेबां सानफ्रोम्बो बर जाना बरखौ जावग्रा,HOF
458,459,है बुरबक नोंसिनि बे लाइला मजुनुखौ जों नायनांगौ नामा,HOF
459,460,एै बोरमा जाबावदो नोंसोर एबार 6 मासनि उनाव मोसौ फानथाफोर,HOF
460,461,बोरमा ना मा नोंलाय जानला मोनला बखिलायबाय थानो,NOT
462,463,जों गेलेनायाव जेनबाय,NOT
463,464,सलमान खान आ मुस्लिम बेनी फिल्म नैनंगा,HOF
464,465,नोंनि रावखौ खोनासंनो बानाय जाबायलै आदा,NOT
465,466,राहुल आ सासे मानसि बुथारग्रा,HOF
467,468,आंग तोवनाओ दवंग,NOT
468,469,एै बोरमा सिखाव खर' गाज्रि खोथाखौ जानला मोनला बुंबानो जाया,HOF
469,470,हॉस्टल औ करंट गइया,NOT
471,472,बे प्रमद बर हारसा हिनजावनि दैखरआव दुगैग्रा बेफारिनि लोदैखौ हास नांगौ जाबाय,HOF
473,474,सिगांआव थांखि लाखानायखौनो लाफ्लेबाय थायो फाग्लासो,HOF
474,475,राहुल आ सासे सिखाव,HOF
475,476,बियो जोंनि धोरोमखौ मुगैयौ,HOF
476,477,गासै निखावरियानो थाना यानो थाखाय रां खावो,HOF
478,479,अमेरिका आरव पाकिस्तान आ नगलाइबै दवंग,HOF
479,480,आंग मलबा थ्वीगुण,NOT
480,481,फोराईसाली आव डोलोट थानांगौ,NOT
481,482,आंग पोरहेंव हाला,NOT
483,484,गवस्वम मंशी फुरखु मवम्व,HOF
486,487,आं हा बायनो गोसो जादों,NOT
487,488,बोरोथो सोरनो होखो जामबा सिथाइल,NOT
488,489,बवि साधु आ नोंगखाई बाथ्रा हवंना फुइसा लाईव,HOF
489,490,बिमानि फिसाइ सैमा थाइगार गुनदाखौ जोबथे सालिनि दाहोना खालामहोनांगौ सैमाखौ,HOF
490,491,मा दावखा दनदा दाबो जोबाखै नामा नोंना बखिनाया,HOF
491,492,दिनेश आ जवंगनी नवाओ फ्विद्व,NOT
492,493,बियो आं जेब्ला आं लायमोन मोन,NOT
493,494,नोंनि बुंनायखौ बुजिनोनो हाला गोदाव सोराव बाथ्राफोर,NOT
494,495,लोदै गथआ थरलाला हाथाइ गाहोहैदोंलै,HOF
495,496,नोंलाय गावखौनो मा सानसे बिदि सबसमाय जाया फ्रामा रोनावबाय थानोलाय खोब गावखौनो जानाय मोनथारो नामा,NOT
496,497,दाबायदिआव थैब्ला नोंखौ रावबो एसेबो दुखु जानाय नङा खोमालै,NOT
497,498,मा एसे खर गाज्रि youtuber नों आदा,HOF
498,499,जामबा लरगसो नों सासे होसो जागोनबो,HOF
500,501,बिदि बुंनायजों मा जानो BTC खौ हाग्रामा बिथांआ गाव हारसिंनो लाबोआखै बेवहाय रायजो-राजा नि गोबां बिहोमा दङ' आरो BTR खौबो रायजोफोरनि हेफाजाबावसो खालामदों। बेखौ नोंथांआ बांद्राय गोग्गाना लानो लाजि नांगौ।,NOT
501,502,एै बोरमा जौ फाग्ला जानाया साबसिन जासिगोन नों बिदि सैमा बायदि रोनावबाय थास्लाय स्लाय,HOF
503,504,बेखौ गोजां बोथोरनि दैआव लंथं सोना दोनदोलै हरसे बे सैमाखौ,HOF
504,505,नोंसोर बायदि सैमा फग्ला थासानदियावलाय माबोरै सानथि जागोन भाइ,HOF
505,506,नै नोंसोर गावजोंगाव अरलायबाय थाना जेबा लाभ गैया सैमा फाग्लाफोर बायदि,HOF
506,507,एै बैथाला सिफा मोखां रेनदिनि फिसा,HOF
507,508,गानजा सोबना मामा दाइलग मारिबाय दाथा बोरमा सिखाव,HOF
509,510,प्रमद बर हारिखौ दंस खालामग्राया दंस राजा,HOF
510,511,बहानि गरला बुजाब बेलाय मानसिबो नंजोबा सैमाबो नंजोबा,HOF
511,512,क्सकरते आ मेजर गेलेबै,NOT
512,513,सैमा फाग्ला मोनसे Video बानायना प्रमदा बेसे होयो नोंनो,HOF
514,515,आंग बवि मानसी खव नैनव हाथारा,HOF
516,517,जों लोरबांखौ हारा हास्ति खालाम नांगौ,HOF
520,521,एै बुरबक बेराथ सथ जादोंब्ला सोमलि दंफाङाव खरखौ खुनदायना ला सैमा साला,HOF
521,522,डॉम दवंग बा जवंगनी नवाओ हबना देखै बूतरखागुन,HOF
522,523,सैमा फाग्ला अरजानानै जानला मोनला सोंख्रावला बायथारबाय बे बुरबकआ,HOF
523,524,राहुल खव बुडव,NOT
524,525,पुलिस फुरा दाई गवैये मानसी फुरकव होम,HOF
525,526,दिनेश आ हिजरा,HOF
527,528,पुलिस फुरा ट्रक ड्राइवर फुरनि फुइसा जायव,HOF
528,529,नोंसोर मा मावनो सानखो एमबु थिमि,HOF
529,530,बै गलानि फ्राय बाय,NOT
530,531,नों जोंजों बुथार जागोन,HOF
531,532,बिहारी फुरखु नवाओ हबनु हु नंगा,HOF
533,534,हरसा फुरा मुनामव,HOF
534,535,दिसपुरआ आसामनि राजथावनि,NOT
535,536,आं दुगैगास नो दोंमोन,NOT
536,537,लासैनो लंथं जाना भिदिअ बानायगोन नंदां मोजां नुयो गिदिर गिदिरनो,HOF
537,538,बे सैमाखौ मानो UPPL जेबो बुङा मा नायना थाखो,NOT
538,539,आं गंसे बेग बायनो गोसो जादों,NOT
539,540,नेपाली फुरकव बूथर नांगव,HOF
540,541,फुजा मेलायाव बर हिनजावफोरा गुबुन हारिनि हौवाफोरजों आबु हमजानायखौ नोजोर होब्रा,HOF
541,542,मालाबा जवंगनी नवाओ फइ अलसी जंव,NOT
542,543,आंग हथाईऔ आलू बाजार खलमनव थांगसीनव,NOT
543,544,रमेशआ बेलाग नई जेनेस खोना जैव,HOF
544,545,मइया रियल मेड्रिड आ देरहा बाई,NOT
545,546,सहाकृक आ मानसी बुथारव,HOF
546,547,प्रखास लोदै बेगर खामानि गैला नों सैमा,HOF
547,548,बे लोदै youtuber खौ हमना देथारदोलै मा नाय बाय दं,HOF
549,550,इंग्लिश औ टाइप कहलाम्बा हिंदी औ मुनगुन,NOT
551,552,सेताया सासे मोजां हिन्जावसा,NOT
552,553,बिसोर बेमारखौ गोसार होदों,HOF
553,554,नोंलाय हारिनि थाखाय बेसेबां मोजां खामानि मावदों,NOT
554,555,नोमा खुरु बुंबायथा नों साला जामबा नोंबायदिनि थाखायनो जानाय नुदों साला,HOF
555,556,सुरेश आ बेनी बिमा नई फ्राई फुइसा खोदव,HOF
556,557,सोर बिमानि news बेलाइ नोमाजों नोंजों गावदोरा,NOT
557,558,रमेशआ हरसा मशी ज्वंग रैलिया,HOF
558,559,अंजलि आ स्विमा मुजांग मवनव,NOT
559,560,नोंनि मुङा मा,NOT
560,561,सोर लोदै खोनथानाय नोंनोलाइ आसार बानायनाय आरो दाव फिनायजो दिबलद जानाय गादिनि लबिया प्रमद बर',HOF
561,562,जवंगसर आ ड्रग्स लाइव,HOF
562,563,फरायसा गथफोरनि सायाव फलिथिक्सनि फ्लेथ लाना माखौ फोरमायदों,NOT
563,564,आंहा रां गैया,NOT
564,565,बे बोरमा फानथाखौ दाबो मानो रावबो ज जाना साबायखर बावाखै,NOT
567,568,बैथालासो नों BTR बि सासे सैमा फग्लासो,HOF
568,569,जामबा नों मा खामानिखौ मानो बुंबाय थादों खालामा गारानो मोसौ,HOF
569,570,एै सैमा फाग्ला नों बिदिनो थैसिगोन रोनावलाबाय नानैनो,HOF
570,571,नों बिदिखाय गुबुनखौबो जाजानो लुबैखादों नामा केला,NOT
571,572,गोसो बायदि फस्थ खालामना साख्रि मोनगोन बुंनाया दाना साख्रि मोननाया गोर्लै नङा बुंलायबाय,NOT
573,574,एै लोदै UPPL आ सासेनोबो Job Card नि खामानि होनो हायाखै,HOF
574,575,आं बुहुमखौ सासन खलाम गोन,HOF
575,576,ज्वंगनई नवाओ गवस्वम मानसी खो हबनु हुआ,HOF
576,577,सैमा बांग्रासो जाबाय नों,NOT
577,578,"बिसोरनो भत होना लाभ गैला, गासिबबो मानदावलि जाजोबो उनावहाय",HOF
578,579,बवि गामिनी मानसी फुरा शिखाओ,HOF
579,580,आंनि बायदिबा बियो मिनिसथार सारनि गोरोनथि नंआ। जौसां सामलायगा फोरनिसो गोरोनथि ।,NOT
580,581,सोर बिमानि गुदुंनिफ्रायथो जोनोम जायारा बिलाय बर नंगौना नङा जाखो बेलाय लोदै मा बखिनायल,HOF
581,582,चिनेसे फुरकव इंग्लैंड नई मानसी फुरा कोरोना हवंना लेंघोरव,HOF
582,583,अंग सिनेमा हॉलऔ दंग,NOT
583,584,नों मोजांबा मानो मोनसेल फारथिनि जाना बाथ्रा बुङो नों मोजांबा मोन्नैबो फारथिखौ बुजायना खौसे जानो हो हायोबा,NOT
584,585,सुमित आ बै आफिस आव कामान मावो,NOT
585,586,राहुलनी दोकान नई फ्राई जेब्व बय नंगा,HOF
586,587,मा लोदै बायदि नोंलाइ दावला हिनजाव गुनदा,HOF
587,588,सुजोंण आ मुजंग सोलो रवजब्व,NOT
588,589,एै जामबा हिनजाव लानानै हालेवनानै जादोलै मा रोनावबाय थानांगौ जाखो,NOT
589,590,बहाई आइसक्रीम मुनव,NOT
590,591,राहुलआ अंगखव अग्नि फुइसा खाओंव बुङ्गव,HOF
591,592,लामायाव गाजोन होना दोन सोरबा भट नागिर फैब्ला,NOT
592,593,ओबामा आ निग्गा,HOF
593,594,रमेशआ बिफा डव बुडलाइबै ठेव,HOF
596,597,नों 1 नम्बर साला हारिखौ थगायग्रा दा मा जाखो नोंनि सान्थि सुखथिया,HOF
597,598,बिमा खिबु साला,HOF
598,599,दावखा गोसोम बोरमा सिखाव,HOF
599,600,बेहै गुडान दोकान खुलीगुण,NOT
600,601,आई आफा खोउ बुराई जाबा नाइनांगौ,NOT
602,603,रोहन आ सिनेमा नाइडवंग,NOT
603,604,मारवाड़ी फुरखु हवखार होर नांगव,HOF
604,605,प्रमद गदला नों जाखोगोब्बाय नोंहा आरो जायगा गैला जोंनि जायगायाव,HOF
605,606,नोंनि सिबां BTC आव गाज्रि हिनजावसा गैला,NOT
606,607,बवि हॉस्टलो गरीब बिमा बिफा नई घोटो फुरकव हबनु हव नंगा,HOF
607,608,गेमस्रिनि बिदैखौ सोबनाय बायदि मोनलायदों बिगुरा,NOT
608,609,नोंहा गाबोन आनजाद दं,NOT
610,611,बरिया बोरमा सिखाव आलु गेसाव,HOF
612,613,भारतियारी फोरा जोबोर निखावरि,HOF
613,614,एै बोरमा बोराय नों नोंनाबो फिसाफ्रा लांदां गान गाग्रा जाबाय,HOF
614,615,बिगुर जेनियाजों लाइन मारेनांगौब्ला गवालै नों आंजों,HOF
615,616,नोंनि मेलेमा एमफौ नांमारनाय नों सासे हारिनि Trouble Maker. BJP आसो बाहारदोंमोन BJP खौ बुं,HOF
616,617,नों जोंनि मानगोनां आरननाइखौ नोंनि गोदोनानिफोराइ बोखारननै हारसानि गामसाखौ ला नों मा सैमा फाग्ला अरजानाइ बाइदि बुखिलाबाइ थायो,HOF
617,618,BPF नि दालासो बे हिनजावा साला सुवादा,HOF
618,619,बियो आंनि आफा,NOT
619,620,रोहित नई बिमा या डैनी खव पूजा खालम्व,HOF
620,621,गोसैबो नोंनि थाखायनो जादों बेफोर साला सैमा,HOF
621,622,थोर बुरबक गैयामोन हाग्रामानि समाव बुंनायनि राइथस,HOF
623,624,आं नोंनि नयाव याङा,HOF
627,628,मा बिमा खरखौ जागासिनो फेदोंबा,HOF
628,629,आं दिनै गोबाव जागोन,NOT
629,630,"लोदै एसे गोबाव मोजां मोनलायना मा सिफा friendship जानो बिलाय, आंनि जिउ जोबजासिम जोगोनै दोना आं",HOF
630,631,रायजोखौ बुरबक खालामनो नागिरदों लाजिनो रोङैफोरा,HOF
632,633,आं निखावरि मानसिखौ दांआ,HOF
633,634,बी सासे सिखला या नुनव सोमाइना,NOT
635,636,शाहानुर आ हरी खोउ मुसोउ बेडोर जहवड़वंग थोगाइना नवी,HOF
636,637,नों सासे गाज्रि मानसी,HOF
637,638,माखौथो सिगाङामोन नोंलाय हिज्रानि खुगा गादिखौ मोनखांनानै उनदुना जानो सानबाय नामा आरो बोरमा सिखाव राकेसालाय बहा गोमाना थाखो मोसौ लावखार,HOF
638,639,सिफा मोखां बानदर बायदि मोखां लानानै,HOF
639,640,मुजंग मानसी जाना लाब गइया,HOF
640,641,गोबां दायगैयै सुबुं फोरा बुथार जादोंमोन,HOF
641,642,बियो बिखौ नेवसिदोंमोन,HOF
642,643,बेनो जाबाय नोंनि सुख्थिआ साला बेफारि,HOF
643,644,आंग डायव तोवनाओ थंगुन,NOT
644,645,जामबानिसो राव बेयो नारिकला नारिकलानोखा बेखौ रावबो जाल खालामनानै हाथायाव फाननो हाया,HOF
645,646,हिन्दू फुरा पूजा नई नामो फुइसा लाइव,HOF
647,648,बियो बिनि रावनि थाखाय घेमालि खालामदों,HOF
648,649,सुइसाइथ खालामनो थिनहरदोलै मानो सिरि थागासिनो,HOF
649,650,नों गाज्री महरनि,HOF
651,652,बियो बिनि लोमजानायखौ घेमालि खालामदों,HOF
653,654,नोंना मेगना गाज्रि जाबाय लै दावखा दक्थर नाव लांदो सैमा,HOF
654,655,प्रमद बरआ जाथिखौ थगायबाय बियो बरनि मादाव सासे जोलैनि हांगार,HOF
656,657,हिन्दू फर खोउ मुसोउ बेडोर जहवनांगौ,HOF
657,658,दावखा दनदा गय बेफारिआ बखिनो हाथारो माथो,HOF
659,660,सामआ गावनि फोरोंगिरिखौ मान होआ,HOF
660,661,नवंग नई नवाओ रोआबु गइया नामा,NOT
661,662,सीनियर्स फुरा जूनियर्स फुरकव रैगिंग लाइव हॉस्टलो,HOF
662,663,जिउ खोउ मानसी आ ओंनव रंगनांगौ,NOT
663,664,बे सैमानि सेलेनखौ बयबो आनसाबस्राइब खालामजोब,HOF
664,665,खामानि मावलाइ जामबाफोर बेखार गथफोरनो खामानि रान्ना हर गोदाव सोराव प्रेस मिथ होबाय थानो नाङा,HOF
665,666,नों जेबलाबो सुबिधाबादि राजखानथि खालामो,NOT
667,668,बेव निखोरी नि फुइसा खोडंग,HOF
668,669,आईआईट गुवाहाटी औ फंक्शन दंग,NOT
669,670,सुमिता हिनजाओ फुरखु नुबा बेसुरनि सीफा दंगव,HOF
670,671,राय्जो बियाब्ला जेबो जाला एबसुआ राय्जो बिनायखौ दोनथदों नुबायदा बरफोरखौ माबायदि सोयै दं सैमाफोरा,NOT
671,672,आईपीएल नैनी तंगी थौ,NOT
673,674,राकेशआ गावनि बिमा बिफाखौ मान होआ,HOF
674,675,सैमा बायदि मानसिसो बेयो बि. थि. सि. खौ फानग्रासो,HOF
675,676,रामआ निखावरि मानसिखौ मुगैया,HOF
676,677,बेयो आंनि गारि,NOT
678,679,बेव अंगखव गली ह्वदव,HOF
679,680,सैमा फग्ला फैलायबाय बर रायजो राजाफोर लामाफोराव गिदिंबा लावथि थांगोन सेखा रुवा लाना ओंखार,HOF
681,682,बुरबक आसो बखि बायो,NOT
683,684,अंग नवंगखव मलबा बुथारगुन,HOF
684,685,राहुल आ जौ लवंगना बिफा नई फुइसा खाऊ,HOF
685,686,आंनो बेखौ गोनंथि दं,NOT
686,687,बैथाला जाबाय बे सैमाया,HOF
687,688,सियाल गोथां मोजां बिमुंजों गोरोबथारदोंलै,NOT
688,689,विनिसियस आ दीनवी हैट्रिक खलंगुन,NOT
689,690,रेनदि बायदि नुदों बेसेबांआव फानो लै,HOF
690,691,राहुल आ बै आफिस आव कामान मावो,NOT
691,692,दिनेश नई नवाओ हिजरा फुरकव हबनु हुआ,HOF
692,693,जामबा जामबा मदिफाइथ खालामनायखौनो,NOT
693,694,सालाय गेसाव देदला मारा हारिखौ थगायना लुथिना गाज्रा लिदारखौ रावबो सनमान होआ,HOF
694,695,सोंख्रावग्रा सैमाया अरनो रोङा खोरोमनाय अखाया हानो रोङा,NOT
696,697,बिखौ बुथार,HOF
699,700,माथो रिंखि ब्रह्मखौसो खावना लायनोसै नामा गुनदा सिखाव,HOF
700,701,नों आंनि खाथियाव दा फै,HOF
701,702,"जोंनि बर'हारिनि गेजेराव बयनिख्रुइबो लबिया/लुबैसुला आरो मुर्ख, गाज्रिसिन थगायनानैजाग्रा थगाइसुला दैदेनगिरि आ जादों बिखुजोनि फुख्रिआव थाग्रा एमबु थेबगां",HOF
702,703,हमना सुथार खालामखानांगौ बिदिखौ बर हारिखौ बदनाम खालामग्राखौ,HOF
703,704,बियो बे मजिद आव जुमुदि गारदोंमोन,HOF
704,705,नोंसोर गावजोंगाव बोरमा बायदि बखिलायबाय था सैमा बांग्राफोर,HOF
705,706,दुथांफोरा बैसोरनि नखौ सावदोंमोन,HOF
706,707,ओबामा या उस नई राष्ट्रपति मवन,NOT
707,708,बुदलायनि फै,HOF
708,709,अग्नि रूममेट आ मुस्लिम,NOT
709,710,ज्वंग गबवन दरोगाओं थंगुन,NOT
