index,S. No.,text,task_1
712,713,दिनेश आ मइया बेनी मास्टर क्व बुखाद्व,HOF
713,714,बे थाइनैखौलाय मानो देखायदों गुनदि,HOF
714,715,मोदी आ गवहति औ फविदंग दीनवी,NOT
715,716,अमा बुनदा थाइगार हारसा हिनजावनि दखना सुग्रा,HOF
716,717,बे मानसिया गुनदासो खोमा जानला मोनला खोथा बुंलाबायो बेगरा,HOF
717,718,मोसौफोर सैमाफोर बुरबकफोर लाजिनो रोंला नामा नोंसोर खामानि गैयैफोर,HOF
720,721,बवि आश्रम औ आंग ओर लगाइने हवगवन,HOF
721,722,रोहित आ जवंगनी प्रोफेसर डव नंग्लैडव,HOF
722,723,दीनवी नि फ्राई आईपीएल दंग,NOT
724,725,आं आफिस आव दं,NOT
726,727,दाना ओंखारबाय नङा। Politics नि ombrit बिदै मोनलोंना फाग्ला जाजोबाय। बैसमावथ रायजोफोरखौ लाना बुंग्रा खौ सोंखारिदोंमोन।,HOF
727,728,सामआ निखावरि मानसिखौ रायज्लाया,HOF
728,729,राकेश सासे मानसि बुथारदोंमोंन,HOF
729,730,सैमा फाग्ला अरजानायसो खोमा बे मानसि सासेआ,HOF
730,731,मावगासिनो सावरायगासिनो जागासिनो होननाया बिदिसो 😭,NOT
733,734,बोरमा फानथा नङाब्ला माथो बेलाय,HOF
734,735,बवि कॉलेज औ बोमा बरफुगवन आंग,HOF
735,736,हमना बुग्लिनांगौ बेबायदि मानसिखौ,HOF
736,737,जों निखावरिखौ मदत होनो नाङा,HOF
737,738,गनथं बिजौआव सुंख्रि हैजासिगोन नों बारा बारल द्रायबाय नों,HOF
738,739,राहुल आरव अंग फेसबुकऔ चाट खंगासिंव,NOT
740,741,बँगलेश नई मानसी फुरा मुनामव,HOF
741,742,नोंनि रावानो BTR नि बायजोनिसो,NOT
742,743,तिवसनआव थांगोन,NOT
743,744,"BPF आ गुबुन खौ गोबां बुंनो हागौ नाथाय नुबाय ना फारौ जाग्रानिसो FIR आनो , लाजिनो रोंङै पार्टी",NOT
745,746,आंग दुकानो घोरी बैंव तांडव,NOT
746,747,वनद्वी फर आ गीदर मानसी नि बाथ्रा ख्वनसोंगनांगौ,NOT
747,748,मा लेवरा जागोन केश होना ?,HOF
748,749,जवंगसर आ गुबुन नव ड्रग्स फनव,HOF
749,750,नोंसोर उदिस गैला नाला BJP आ UPPL खौ दंस खालामनो नागिरनायखौ नोंस्रा बेयाव गावजोंगाव बखिलायबाय थानो सम मोनबाय नामा सैमाफोर,HOF
750,751,नोंगै बैथाला गरसे फिसा,HOF
751,752,सिखला फुरकव रपे खालामना बुतर नांगव,HOF
752,753,सुरेशा बेनी बिमानई फुइसा खाऊ,HOF
753,754,"सोरखौबा बखिनाय, सोरखौबा रायनाय, सोरखौबा सोंखारिनाय बेनिफ्राय जानगाराव था बर'फोर",NOT
754,755,"एै जहरा नायनि नोंनि लोदैआ बेसे गिदिर, प्रमद नि बिसिनि सिफायाव सोहै थांनानै लोदै बेगर मोसौ",HOF
755,756,बविण्व आंगनई ऊनद्वी नई लुग्व,NOT
756,757,होस्टेलनि गोठा फुरा शिखाओ थाइव,HOF
757,758,बह लामा ज्वंग बोहा थांग जायव,NOT
759,760,सैमानि फिसा BTR आव नोंबायदि जामबा मानसि गैया,HOF
760,761,प्रमद बरआबो थै सोबग्रासो जालांबाय गाख्लाय नांगौ फैगौ बिसायखथिआव,HOF
761,762,नवंग ससे बादुला,HOF
762,763,गवस्वम मंशी फुरनि मेलेम गइया,HOF
763,764,नवंग नवाओ माला फविया,NOT
764,765,खामानि मावाखै बोरैथो देरहाबोबाय थाखो सिफा हांसो बायदि गारामा लानानै हब्राबाय थानायखौ मोजां मोनदों नामा लोदै बेगर,HOF
765,766,रितुआ निखावरि मानसिखौ मुगैया,HOF
766,767,आं नोंखौ बुगैन,HOF
767,768,बियो बिसोरनि नखौ फ्रतिसद लानो थाखाय सावना होदोंमोन,HOF
768,769,सिफा मोखां साला बुरबक नायनों हाथारला आं बिखौ,HOF
769,770,दाबो खि गोमागोनखौ मोदांना खोथा बुंफ्लादों,NOT
770,771,बेयो सुरेशनि मतर साइकेल,NOT
771,772,नों गोरोंबा लाजिनांगौ बिदि बुंलायबाय थानो फारसेथिं मा जालांनो हमदों बेखो मिथिदोंना फाथेसेनानि बनफोर,NOT
772,773,आं उन्दुनो ओंखारदो,NOT
773,774,रायजो राजाफोरखौ थगायबाय बदलेन्द नि मुं लाना लुथिना लाबाय मा बेगर मोनखो राय्जोआ,NOT
774,775,नोंलाय सोंखारि जानो बायोबा मालायखौलाय मा खि मोनजानोथ सोंखारयो जामबालाय,NOT
776,777,नों सासे सैमा फाग्ला भाइ नोंनि बिदि बखिबाय थाना जेबो लाब जाया हायोब्ला जाथिनि थाखाय खामानि मावना दिनन्थि,HOF
777,778,"आगोलनि समाव जि जानानै थांबाय, इयुनाव बेफोरो दाजाथोंछै आं बेखौ लुबैयो",NOT
778,779,बेव बेनी फिसाज्व कव ऊनद्वी ओंव नव फन्ना हुद्व,HOF
780,781,बेव बेनी प्रोफेसर खव सन्मान खलमा,HOF
781,782,एै उलथा जोनोम मोन्नाय माब्लानि बर जाखो नोंलाय,HOF
782,783,बै गामिनि सुबुंफोरखौ बिसोरखौ मदत होआ,HOF
783,784,गबवन जवंगनी गामिआओ मेला दंग,NOT
784,785,"बुरबक साला दावराव सोदोबखौ नोंनो माथो बुरखांग्रोबाय, नोंनि खुगानिफ्राय ओंखारजेनबाय माथो",HOF
785,786,फइलाई बेखौ ठिकांग्ना हवलाई,NOT
786,787,BJP दोलोआव हाबनायनि जाहोनानो जाहैबाय बर जाथिखौ फोजोबस्रांनो लामालानायनि अनगायै जेबो गैया,NOT
788,789,"बेफोरबायदिसो मोजां मोजां contain लाना Video खालामनांगौ, जोबोर मोजां जादों",NOT
789,790,Youth BPF Bonsu या लानथाखौ गादियाव जिरायहोफिनो थाखाय सोमावसारनायनि हाबाफारि रनसायदों. बै समाव सोमावसारनायखौ होबथाग्रा Bpf हानजाया दा लाइमोन हानजा bonsu दानानै सोमावसारनायखौ आं लाजियो मा मोखांयै सोमावसारनो ओंखारखो लाजिनाय गैमारा बे BPF हानजानाव.,NOT
791,792,सुभम आ दुगवी नव थांगडु,NOT
792,793,दिनेश आ जो लवंगना बाइबिल खव सोना हुद्व,HOF
793,794,मा एसे बेंग्रा जामारखोलै गाव माबादि समाजखौ बुरबक खालामनो नाजादो,HOF
794,795,बोरो फुरा जो लवंगा बुडलाइबै ठेव,HOF
795,796,जामबा खि नों हारिनि मावनो रोंगौबा ओंखार न सिङाव थाना सैमा फाग्ला बायदि रोनावनो नाङालै आदुवा,HOF
796,797,बियो सासे हारिखौ मनग्लाबग्रा राबनसो,HOF
797,798,तो फील्ड औ किरकेट गेलेव,NOT
798,799,गनथंआव दै हाबदों ना आदै,NOT
799,800,मुस्लिम फुरनि नवाओ हिन्जायसा जवनवम जबा बेसव्रव बुथारु,HOF
800,801,दैदेनगिरिफोरा बर हारिनि खिबुआव अर लगायना होगोन गावसोर थाखोमाना थागोन नाथाय जों सादारन सुंबुंफोरासो होसोलाइगोन बुदलाइगोन थैलाइगोन,HOF
801,802,रमेशआ कॉलेजऔ ऊनद्वी घोटो फुरखु बयव,HOF
802,803,बियो बिखौ थोगैद्ध,HOF
803,804,फुजा सुजा बाद दे लोदै खयलायनांगौ फ्रिआव मोननायखौलाय,HOF
804,805,बोरमा मेनदिनि खिथु सावनानै जा बोरमा साग्ला,HOF
805,806,अंग नई नाम आ डिनायल,NOT
806,807,बेराद जामबा जालांबाय नों मानसिया,HOF
807,808,आगक्व बवि फोटो औ मरवी नदव,NOT
808,809,बिखौ दांनो नाङा,HOF
809,810,नोंनि आया बबेयाव दं,NOT
810,811,बियो आंनो गारिखौ सेफायदोंमोन,HOF
811,812,राजू आ अंगखौ गवजवंथो बुंगड़वंग,NOT
813,814,नवंगनी नवाओ स्वर स्वर थाइव,NOT
814,815,गुनदा साला मोख्रा मोखां खर मेलेम गैयै सैमा फाग्ला बायदि रोनाव लायबाय,HOF
815,816,बै गथनो मदत होनो नाङा,HOF
816,817,पुतिन आ यूक्रेन नई आर्मी फुरकव बूतरद्ध,HOF
818,819,महरखौ नुबानो मुगैनो ओंखारो।बर' हारियाव बिनिख्रुइ मुगैथाव बाथ्रा बुंग्रा सुबुं दं होन्ना आं साना।,NOT
819,820,लादेना सासे जोहोलाव,HOF
820,821,मानसिनि साइजआनो बिदिनोखा मोदलाया,HOF
821,822,मारै लै बरफोरा जामबा नामालै बिदि खालामजानो गुबुन हारिजों गावसिनि जाथिखौ बिदि खालामनो हाया बिसोर,HOF
824,825,माने बर'हारिनि गेजेराव दाङाबाजि जोरजिनो थाखाय plan policy खालामखाबाय नामा Bonsu या,HOF
825,826,रोहित आ अंगखव नाइबै दंग,NOT
826,827,नविन आ दीनवी पार्टी हुगुन,NOT
827,828,नों एसेबां गोरोंब्ला मावजि बुनदा बायदि न सिङाव हाबसोखोमाना गोब्रामबाय थाखो,HOF
828,829,सासे सागान गिरि लायानो उदां जायाब्ला होनब्ला नोंनि Accord फोरालाय माथो दं जाखो बेफारि,HOF
829,830,गोजोंन फुं,NOT
830,831,भारतीय फुरा मेलेम गइया,HOF
831,832,मा जाबावगोन बे मुगाया जेरैबो जारला,NOT
832,833,दिनेशा मोबाइल दोकान खव बुबाई,HOF
833,834,"आसाम सरखारनि फारमेसन नङाब्ला बि.थि.सि. सरखारा साख्रि थिसन्ना होनो हाया, निउस फेफाराव होनायखौ नुदोंना नुआखै बुरबकफोर",HOF
835,836,बुहुमनि सबसे जामबा जाथिआ जों बरफोरानो बेखौ गाज्रि मोन्ना मेगन साना लाब गैया,HOF
836,837,दावराव देख्रेबनि जिल्लाखौ सोथोंदे दावरावसो खालामबाय थायो।,NOT
837,838,खर'आव एमफौ नांदों नामा ?,HOF
838,839,अग्नि लुग्व आ मुस्लिम,NOT
839,840,बियो मान होयो,NOT
841,842,राकेस ब्रह्म जों लोगोसे बिसिनि दोलोनि सुबुंफोरा मोजाङै बिजिरना नायनाया मोजांसै बिथां गबिन्द' बसुमातारीनि बुंनायखौ,NOT
842,843,आगनी अकाउंट औ फुइसा गइया,NOT
843,844,नों गोदो मानि थाखाय हाग्रायाव थादोंमोन साला सैमा,NOT
846,847,दिफेन सारखौ मानो रायदों सैमा,HOF
847,848,नोमाखौ जदो नों लोदै गरला गरसे गैयै,HOF
848,849,दीनवी फुटबॉल नई फाइनल दवंग,NOT
849,850,लाजिनो रोङा बैथालि लंथं देखायबानो जायो ना बेफारि हारि फान्नानै जाग्रा माबायदि बिनि बिमा बिफाफोरालाय,HOF
850,851,ओमा जानइ फुरकव दांग नंगा,HOF
851,852,नोंसोर गुनदासो हारसा हिनजाव फोरनि खि सोलाग्रासो,HOF
852,853,राजू आ बाइक शिखाओ खालम्व,HOF
853,854,कोहली आ क्रिकेट गेलेला,NOT
854,855,बेसे थगायनो फाब्लिकफोरखौ हाजार हाजार गासिबखौबो नुलांजोबगोन प्रमद बरनि बेफारिनि BTR सुकथिखौ,NOT
857,858,बेसे अबार सिमार्थ आरो लेखा ल गोरों जाखो बोरमा फानथा गावजोंगावल खेस होलायबाय थानो गुबुन हारिखौबा जेबो सोमावनोनो हाया,HOF
860,861,सुबाष आ बेनी नवाओ गवस्वम मानसी फुरकव हबनु हुआ,HOF
861,862,बेयो सामनि गारि,NOT
862,863,दीनवी होर ठगुन आंग नवंगनई नवाओ,NOT
864,865,गोदाव सोराव जेबो खामानि मावनो हाला नालाय बिफोरखौनो मावबाय था,HOF
865,866,अंग बेनी मोबाइल क्व खाओदंग,HOF
866,867,खामानि गैलालै नोंसिनि सैमा बायदि रोनावलायबाय थानाया,HOF
867,868,मोजां नङैनि थाखायनो बिसि जाथारदों बे,NOT
870,871,बर हारिआव नोंबायदि हारिखौ फानग्रा दा उजिथोंसै,NOT
871,872,बुरबक सोरखौ बखिबायदों नोंनो माथो गादिआव दों नों हायाबा सोर नोमफाया मावबावगोन,HOF
873,874,बिखौ नुब्लानो रागायानो खर थिखिनिआवसो दावखोयो आंना,NOT
874,875,थैलाय जों आखाय खबग्रा जागोन,HOF
875,876,रोमितआ ड्रग फनव,HOF
876,877,राजखान्थि मुलाम्फानि थाखायनो गावस्रा जोब्बायबा NDFB फोरानो मा बिगुर जाको दा,HOF
877,878,मेदामा बर रायलायनो लाजियोनो लोदैखौबा लानो लाजिा बरनिखौसो गोथाव मोनो जाहैदों,HOF
879,880,होद फाग्ला आलु बिनि फथ आफलद दाहो,HOF
880,881,बेखव दांग नंगा बेखव दंगबा बीमार जगवन,HOF
881,882,नवंगनी लुग्व नई मुनग आ मा,NOT
882,883,रमेशआ बेलाग नई फुइसा खोना जैव,HOF
885,886,बेफारि फारौ जाग्रानि फिसाला,HOF
887,888,आंग हॉल औ दंग,NOT
888,889,से मानसिआ आसलते फरायनाय नंगौ ना नंआ सनदे दं खोथा बुंनायफोरा फंसेबो लाजाया,NOT
889,890,गाबोन बन्घ,NOT
890,891,जुन्हा आब्वी आ बुराई जबै,NOT
891,892,मुस्लिम फवरद्व लुग्व डा जा,HOF
893,894,आं बे कमपिउटारखौ मोन्नो लुबैदों,NOT
894,895,ब्वइ डॉक्टरा मुजंग नोंगा,HOF
895,896,सुमित आ अंगकव बिकाओ लव फ्विद्व,NOT
896,897,"नोंबो सासे जामबा सैमा फाग्लाबायदि रोनावबाय थाग्रा जिगाब बुन्था, मा रोंगौ नोंलाय मोसौ",HOF
897,898,नों खर गाज्रि नामा फिफानि थाखाय फिसाफोरखौ सोंखारिनो मोन्नायखौ सोंनो सोर होखो,NOT
898,899,तो दीनवी बवि नोखोर औ खाओंव थान्गनी,HOF
900,901,ट्राइबल फुरकव दांग नंगा,HOF
901,902,"धनजित 'पिसा मोजां जाजानो लुगैयोबा नोंनि हिनजावखौ दावराव ,जनक,सानसुमा मोननो हगारना होलै",HOF
902,903,सा सान्जानि सुबुंफोरा सायनिस,HOF
903,904,आंग आँगणि लवगव फर ज्वंग सिक्किम आओ बेराइनु थांगडुन्गमुन,NOT
904,905,बेराम जाना थैबासो हामसिगौलै बे बिमानि खरआ नायनो हाथारला आं,HOF
905,906,नवंग प्रोग्रामिंग लैंग्वेज ऑनलाइन बव परेंव हैव,NOT
906,907,बे बार नि EM मासिखौ सावलुन सावसुब फोरासो जायगा आवग्रिना दं।,NOT
907,908,बियो खेला गेलेदं,NOT
909,910,जवंगनी ग्रैंड विवा नई डेट हुबई,NOT
911,912,नोमाखौसो लांदों होन्नाय खोनादों,NOT
912,913,बरनि गेजेराव दाबो एसेबां मुरख सुबुं दंबावथारो,NOT
914,915,नोंलाय बिमा खर' मा खालामना थादों,HOF
916,917,घनन्जय रामसियारिआ मोसौ सिखावसो लै,HOF
917,918,बोरमा सिखाव नों साला मानो दाना बिदि बुंदों गुन्दा सैमा नोंखौ मालाबा नुबा देथारगोन आं साला,HOF
918,919,अंग नवंगी नोखौ साओगुन,HOF
919,920,ओंखायनो बियो बर हिनजाव हाबा मोनाखै,NOT
920,921,लोदै सामब्राम गावजोंबाव लांनायबाय था नोंसोर सिखोमोन,HOF
921,922,नवंग ससे बिमा खोईग्रा,HOF
923,924,खाम्पानि ओन्चोलसो बेयावलाय सोरखौथो मानिनो सोरखौ गिनो,NOT
924,925,एै रुथि दखाननि माला मोनगोन जाखो थाखाखौ self help group फोर ना,HOF
925,926,ट्राइबल फुरखु हबनु हव नग्न,HOF
926,927,बोरमा फानथा बायदि लेफ लेफ नोंसोरनि हिज्रानि माथो बेफारिनो लेकसार,HOF
928,929,बेव बेनी लुग्व फुरकव मुदत खलमा,HOF
929,930,बियो गाज्रि लोगो,HOF
930,931,जामबा खि न सिङाव थाना बिदि हस्रिखावबाय थानाङा,HOF
931,932,बेव मोहित नि फुइसा खोडंग,HOF
932,933,बेनी बिमा आ मन स्वंगबाबु मदत खलम नंगा,HOF
933,934,BTR सुकतिया सीरखौलाना सानति खालामखो नी॓,NOT
934,935,आं बेखौ बायगोन,NOT
935,936,सुथुरफ्रानो बिबार बावफैदों माथो,NOT
937,938,नों मासे एमबु सिथ्रसो नामा ननि खनायाव थाना थामफै जाग्रा आसल,HOF
938,939,आंग अनिमे नाइबै दंग,NOT
939,940,आं जिम आव थाङो,NOT
940,941,लाजिबाय बोराया दावला बोराया लाइफैला होनबा बोराय,HOF
942,943,गैलालै नोंबो खुगाल बांद्राय खोथा बुंग्रा मानसिया खामानिआव सोलिया,NOT
944,945,एै दैआव बारसोमना थैदोलै नों बर' हारिआव गुलाइ गुजाइ खालामबाय थानाङा,HOF
945,946,बर'नि सोर दैदेन गिरिफ्रा माबायदि गुबुन हारिनि नेथाफोरजों फिदिंजादों बेफोरखौ दानिफ्रायनो नोजोर होयोब्ला मोजां,NOT
946,947,नोंनि लेथ्रा खुरु गोनां खावलायखौ सैमा फाग्लायाबो खुदुमा गेमस्रि,HOF
947,948,भारतीय फुरा हरी मुगोई लाइव,HOF
948,949,थोथ फाग्लि गाज्रि गाज्रि निउसआव दानुजाब्ला नों,HOF
949,950,सुनिलआ गावनि फोरोंगिरिखौ मान होआ,HOF
950,951,जुपिटर नई यूट्यूब चैनल दंग,NOT
951,952,गनथा नोंनि नोमा नोमफा खिनथानाय बे गावबागावनि फरायनायनि telent नि दम सो मिथिबाय,NOT
952,953,अग्नि नवाओ रोब्व गइया,NOT
953,954,नै जामबा लरग उदालगुरि आव एबेकसनि नि लेथार थांदों हायोब्ला बेखौ होबथाहै,HOF
954,955,सुबाष आ हिंजो फुरकव नींव हाय,HOF
956,957,मोहित नई बिफा या फुइसा खाऊ,HOF
957,958,"थारैनो बर लिदारफोरा मा जाजोबखो, ना बेनो नोंसिनि मावनांगौ खामानिफोरा।",NOT
958,959,जोकव फेना बेव बेनी घोटो फुरकव बयव,HOF
959,960,बिदाय,NOT
960,961,बरनि मुं लाना ससेल मिदियानि राजा जानायनि सिमां सुजुदों फ्रमद बर' बाबु नों सासे लेवरासा गनथा नोंनि थै लोंनायखौ जों गिया र बोथोर सोलायग्रोथों,HOF
961,962,सुमन आ मंशी बूतरद्ध,HOF
962,963,दीनवी ओखा हबा गेलेनव ठेंगा,NOT
963,964,आंग प्रोजेक्ट खव ऑनलाइन खालंद्व,NOT
964,965,बोरो फुरनि जानइ प्लेट औ जा नंगा,HOF
966,967,नों नुनायाव गाज्रि,HOF
967,968,मुस्लिम फवरद्व नंगलाएंव नांगव,HOF
968,969,मानो बेफोरबायदि गावजोंगाव आसि थुलायबाय दं BJP आसो जाजोबसिगोन बरफोरखौ,NOT
969,970,रोहित आ जुन्हानि नवाओ फइबइ ठेव,NOT
970,971,बवि चीन नई मानसी खव बू बेव कोरोना होगार्द्ध,HOF
971,972,वनद्वी फर खोउ मीट्रिक पास जाबा बाइक बाइना हनंगा,NOT
972,973,गोसोम मानसिनि गोसोया गाज्री,HOF
974,975,गोजौआव लिरनाय बाथ्राफोरा ओंथि गोनां आरो गोसोआव लाखिनानै माहारिआरी आफादफोरा खामानि मावथावबायदि जादों।,NOT
975,976,मोबिलिओ माबा गुडान गेम डाँग नामा,NOT
976,977,सुमित आ पांताओ कहना लदव,NOT
977,978,आखाइ हमना बेराय थारगोन जानोलै नोंलाइ,NOT
978,979,अमा खर होन नों बबे हायाव दं.नोंलाय ।अमा हालेवनाया सैमा गाग्लिग्रा,HOF
979,980,बियो सासे इजिनियर,NOT
981,982,बोरमा साग्ला ISL Team बानायबावसैनो BTR निफ्राय,HOF
982,983,बिखुनजोनि फेन्दा खनायाव बानानै थाग्रा नों मासे सिख्लाइ सो,HOF
983,984,ब'र जातियाव बेबायदि थगायग्रा दा उजिथोंसै,NOT
984,985,बिहारी फुरनि घोटो फुरा गेदर जाना उग्रपंत्ती जैव,HOF
986,987,माथा खाराब जाबाय सरकारा,HOF
987,988,बियो आं मोजां मोनाय रोजाव गिरि,NOT
988,989,हाया माथो नों सालायखौ अरसनो मालाय सिङाव थानायखौ,NOT
989,990,"सम थानायावनो मोजां जाना लाखादोलै नों बेथा, Next निफ्राय बिखुङा जिजोबसिगोन नोंहा",HOF
990,991,बियो खेला गेलेनो मोजां मोनो,NOT
993,994,दीनवी जवंगनी स्कूल औ मोदी फ्विद्व मवन,NOT
994,995,जवंगनी गामिआओ फ्विबा बुथारगुन,HOF
995,996,दीनवी जवंगनी प्रोजेक्ट प्रेजेंटेशन दंवग,NOT
996,997,लाजि जामबाफोर मालाया जादों नोंसोर मोखां देखायदों लरगफोर,HOF
997,998,गाबुन निफरै जवंगना एग्जाम गवइया,NOT
998,999,बै समाव होबथाग्रा मिनिग्राया दासो मालाइखौ बखिनो सम मोनदों,NOT
999,1000,तमिल फुरा गवस्वम मानसी थाइव,HOF
1000,1001,रां खामायनो थाखाय मानसिऩ खौ केलूंकारिया मोन,HOF
1002,1003,बहानि अदियालै बिसोरलाइ दांना हरलै उरिया या,NOT
1004,1005,बात यो गोबां जायो,NOT
1005,1006,पुलिस फुरकव बुथार नंग्गु,HOF
1007,1008,खिलामा सोला होनांगौ बेनि गुसथि खुगाखौ,HOF
1008,1009,बे सैमा लोदै गेसावखौ मा मोखांजों नायबाय थाखो थांना देथारहैदो लोदै बेगरखौ,HOF
1009,1010,सैमा फाग्ला रोनावफैलायबाय बर जाथिनि थै सोबग्रा बरनि थै दब्ला हारिनि मोजां मावनानै दिन्थि बुरबक,HOF
1010,1011,आंग मलबा बवि प्रोफेसर खव बुगुन,HOF
1013,1014,थैबाय मा बुंफ्लांखोलै बे,HOF
1014,1015,आंग पोस्ट मलने नई सोलो खुनागासिंव,NOT
1016,1017,मेथ्रिक फेल बिमा खिबु लेखाखौथ रोंखाया,HOF
1017,1018,एै लोदै बेगर नों रनजन दैमारिनि मुं लाबाय थानाङा सिखोमोन हारिनि हांगार,HOF
1018,1019,आं फिथाय सामथय जानो मोजां मोनो,NOT
1019,1020,नोंलाय मा मिथिगौ आसाम सरखारनि politics खौलाय,NOT
1020,1021,मा सिफा मोखां Video बानायनाय जादो बेलाय बिराद गोरों देखायो बे गावखौनो जाया फ्रामानो,HOF
1021,1022,नआव ओंखाम गैलाबा मालायनाव नागिर नागिर जादो नों सैमा फाग्ला मेलेम गेसाव,HOF
1022,1023,माबायदि नुवाखै फोरबो लै बेलाय?,NOT
1023,1024,माथो सैमा फाग्लाबायदि रोनावबाय थायोरा नोंलाय सोर गैया बाल गैया,HOF
1025,1026,नआव थाना सैमा सोंगासिनो दाबो रोनावफाग्ला गुबुन खामानि गैला नामा नोंना बुरबक,HOF
1027,1028,मा बिमा खरनि एमफौ अरखांलायबाय नामा नोंनि खरवा साला गुनदा,HOF
1028,1029,आयु सालाखौ दिनैसो नुलायबाय बोरमा खुगाखौ,HOF
1030,1031,राजू आ बाजार खलामनव थंगबाई,NOT
1031,1032,गबिनद आरो प्रमदखौ होसो नांसिगोन रायजोफोर,HOF
1032,1033,बेखव दांग नंगा,HOF
1033,1034,घोहोनि सुबुंफोरा सोबखग्रा,HOF
1035,1036,प्रमद बेफारिआ सासे हिज्रा आरो बेनि सानथ्रि फोराबो हिज्रासो बेखायनो बेखायनो फुथबल बायदि जाबथिं जाबाय थायो मामा जों,HOF
1036,1037,आर्मी फुरा गरजी थाइव,HOF
1037,1038,बे प्रमद बर' हारसा हिनजाव नि दैखर आव दुगैग्रा बेफारिनि लोदैखौ हास' नांगौ जाबाय,HOF
1038,1039,जवंगनी नवाओ बोडो फुरकव हबनु हुवा,HOF
1041,1042,सैमा फाग्लासो नों सासे प्रमद नि आलासिफोरनि साहा लुग्रासो लों लेबारसो नों सासे बरनि सोमोन्दै जेबो मिथिया गिदिर मानसिखौ सनमान होनो रोङा नों बुरबक,HOF
1043,1044,सैमा फाग्ला मेलेम गैयै लाजिनो रोङै,HOF
1044,1045,बेथ अर सुनाय बायदि नांबायलै खिनथु,NOT
1046,1047,"गावथारलै बिनि फिसाज्लाखौ दुइ नम्बर खाथार, फिफायाबो एखे, फिफानि सनथारदों सालाया",HOF
1048,1049,आंनो खाजा हो,NOT
