index,S. No.,text,task_1
1049,1050,रोहित आ बादुला,HOF
1050,1051,बांग्लादेश नी मानसी फुरा गवस्वम,HOF
1051,1052,"केस होलायै होलायै बर'फोरा सेस, खर गरजि फोर।",HOF
1053,1054,आंग लेखा फोराइबै दंग,NOT
1054,1055,मुकेश नवंग ससे शिखाओ,HOF
1055,1056,सैमा नोंबो अवान साइद खामानि मावग्रासो नोंखौ रावबो बुजियै गैला,HOF
1056,1057,थै गय नों फेलों,HOF
1057,1058,नवंग माला जवंगनी नवाओ फइगुन,NOT
1059,1060,नों जोबोर बुजिना बैनाय,NOT
1060,1061,बियो बिनि बिफा,NOT
1062,1063,एै प्रखास खर गाज्रि नों मानो बुंनो हायासै प्रमदखौ बेनि हिनजावा बर जानानै मालाय हारसानि द्रेसखौ मानो गानदों दखनाखौ मानो गान्नो हायाखै,HOF
1063,1064,थाइम फास लै माथो नोंथां जेबो गैलालै नों बा रोंथारगौलै माथो नोंबो बाथ्राफोरखौ,NOT
1064,1065,बोकु नो पिको नै भुजंग अनिमे,NOT
1065,1066,नों जोबोर मोजां खामानि मावदो पेथ्रल,NOT
1066,1067,अग्नि बाइक आ हम जबै,NOT
1067,1068,जोंनि बर' हारिनि गेजेराव गोदो गोदायनिफ्रायनो गुबुन हारिनि सुबुं जों बिगुर खुजा गासिनो दं,HOF
1068,1069,"बोरो बर, हांखोआ सारमोन?दाबो बर, हांखोजों FIR गांसे लिरनो हाया जों",NOT
1070,1071,गावनि मथिबा बेराद मोजां मोनदों नामा बाजारि,HOF
1072,1073,रोहित आ बेलाग मानसी फर ज्वंग नंगलाइबै थैव,HOF
1073,1074,गावजोंगावब्ला नेरलायनाय मालायजोंबा हाबसोना थानाया बर'नि आखल खा,NOT
1074,1075,मानदावला मानदावलि मानसिफोर लै बिसोर,HOF
1075,1076,बिनाव बरनि लोदैखौ गाहाम मोनला बिनो गिदिरसो नांगौ निग्र फोरनिसो नांगौ बिनो,HOF
1077,1078,न नों लरग मालाय थांनायखौ मेगन साग्रा लरग जामबा नोंहाबो थां हायोबा बुरबक,NOT
1079,1080,बियो बै आफिस आव कामान मावो,NOT
1080,1081,आं फुंआव थाबै सिखारो,NOT
1081,1082,मा बाल सोलायखो फानथाव साला जोंनिथिं लायफै लोदै नों खुगाजोंल सोलाइबाय बुंबा जागोन नामा,HOF
1084,1085,लाभ गैया बुरबक मालायखौ बखिना फास फैसाबो लाभ गैया,HOF
1085,1086,जानला मोनला कमेन्थ हरग्रा फोरखौबो खेस होनांगौसो आंनिबा,NOT
1086,1087,दे नों केस होथार दे नोंनाव दम दंब्ला। जेब्ला बे केसया कर्ट याव थांगोन अब्ला नोंनि बिबान याबो जोबगोन आरो नोंनि इउ पि पि एलनि मावथिफोराबो कर्टनि हियारिंयाव सासेबो थांफानाय नङा अब्लानो नोंनि दुगा दुगा थिफुद्ला बाथ्रा बुंनाया मुन मुन ब्रह्मनि आथिङाव हमनानै केसखौ उइद्र खालामनो बुंनांगोन बिगुर। मानोना बिदिया गोबां दं।,NOT
1087,1088,आंगना सेवंथ सेम औ बैक गइया,NOT
1088,1089,नोमाखौ खाथिआव लाफाना बुजायदोरा,NOT
1092,1093,गिदों नामा बोरमा सारोन,HOF
1093,1094,मानो एमान मिसा बखियोब्रा बानाय,NOT
1094,1095,मोजां थैनाय नङालै बे बायदि लाक लाक मानसिखौ थगायनायनि बानथाया आरो रावबो मोजां साव होनाय नङा बेखौ,HOF
1097,1098,आं निखावरि मानसिखौ मुगैया,HOF
1098,1099,आंलतारियाव मोनसे बान्था मोन्दोऔ,NOT
1099,1100,तो कोकराझार टाउन औ ब्रैनव ठनगनी,NOT
1100,1101,"फालथु मानसिफोर बहानिबा, थाबैनि राहा लानांगौ Department आ सालाफोरखौ",HOF
1102,1103,बारा गाजा देखायनाङाब्रा लोदैफोर लथारिसो,HOF
1103,1104,campaign जाबायबो नामा UPPL ना गथफोरखौ भटार लिस्थ होनो थाखाय मुं लाहैखाबाय नामा ?,HOF
1104,1105,राहुल नई बिफा या उग्रपंत्ती,HOF
1105,1106,नोंसोर बायदि बुरबक YouTuber फोरानोथ हारिखौ गुलाय गुजाय खालामग्रा हारियाव गोजोन खौसेथि सिफायग्रा,HOF
1106,1107,"अरलायबाय था बिगुरफोर, मोजां नुदों। फारनैथिंबो खम नंङा।",HOF
1108,1109,"बे सैमा दिपेन बरनि मोखाङाव खुदै मुजुगारना हा रायजोफोर, हारिनि सुथुरसो बिसोर",HOF
1111,1112,नवंग हॉस्टल औ रंग खाऊ,HOF
1113,1114,गुंडा फुरा ट्रैनऔ हिगजक खालंद्व,HOF
1114,1115,सालाय बरन्नायखौ दाबो गारालै बे,NOT
1115,1116,आंग डिडेम खव लुग्व मुनि टाइम जबै,NOT
1116,1117,आंनि फना बहा,NOT
1117,1118,जानला मोनला मिथिया गारा फस्थ दाहो बिगुर,NOT
1118,1119,नों बायदि थगायसुला मानसिया जोंनि हारिनि सुथुर नोंखौ दोनजाला,HOF
1119,1120,बाला निखावरि मानसिखौ दांआ,HOF
1124,1125,बोरमा साग्ला जोंनि सिरां बिसनुपुराव रावबो हाबनो हाला Beltblock देखांनायनि उनाव फैनायफोरा रोदा सुबाय दम दंब्ला होख्रांफै सियाल गोथां,HOF
1125,1126,आं आसा खालामो नों थै,HOF
1126,1127,एै गानथि फाग्रा बोराय खुगाल मा मावना दिनथिदों नों मा मावनायनि नेरसोन दं सेला खबथाम बोराय बिहामजो गोसोथोग्रा गयदा,HOF
1127,1128,आंनो खायसे मचलैनि गोनांथि जादो,NOT
1128,1129,सामआ निखावरि मानसिखौ मुगैया,HOF
1131,1132,अभषेकआ ऊनद्व जनसंव,NOT
1133,1134,दिसफुर निफ्राय हरफ्लांलायबाय नामा,NOT
1134,1135,नोंनि बिदि राइखस बाइदि बुंनायखौ रावबो मोजां मोनालै,HOF
1135,1136,सेनदेल खुबै नांगौ थगाय साला फोरखौ,NOT
1136,1137,सोर माथा फाग्ला बेलाय सिमाङाव बबे खनायाव थैना थायामोन बेलाय,HOF
1138,1139,राहुला आ आंनो गारिखौ सेफायदोंमोन,HOF
1140,1141,जवंगनी नवाओ ओमा बनैगासिंव,NOT
1141,1142,ब्रिटश फुरा शिखाओ,HOF
1142,1143,ज्वंग सिक्किमाओ ब्रैनव तांडव,NOT
1145,1146,राहुलआ बेलागनई फुइसा खोना जैव,HOF
1146,1147,रां हर,NOT
1147,1148,बडलेडनि मोसा गुनदा,HOF
1148,1149,आंग बोडो खव इंग्लिश औ लिरबै दंग,NOT
1151,1152,गासै गोसोम मानसिफोरखौ बुथार नांगौ,HOF
1153,1154,आंग यूटूबीओ नैना फोराइव,NOT
1154,1155,बेसेना बेसेबां,NOT
1155,1156,मा बिगुर मैया मैया सरखार दाखो लाजिआखै गोदै गोदै बुंनाया दासो अबेआव हाबसोना थाजोबखो,HOF
1156,1157,बर मानसि नों आरोलै बे जोलैनि हांगार सो,HOF
1158,1159,न' सिङाव थाना हस्रिखावबाय थाना जागोन नामा जामबा साइस नों,HOF
1159,1160,पुतिन आ यूक्रेनऔ बोमा बरफुदु,HOF
1160,1161,सासे गोरों मानसिनि बासना बिदि जायो नामा गावनि दुगा अख्रा आखुखौसो दिन्थिनाय जादों बे,NOT
1161,1162,हिन्दू फुरकव बूतरद्ध,HOF
1162,1163,"जोंनि system आनो बिदिनो, फोरोंगिरिफ्रा फरायसालिआव मोजां फोरोङाना",NOT
1163,1164,मुरख इएम फस्थखौ सिगां होब्रा बेनि उनाव बखिबाय था,HOF
1164,1165,सावराय सावराय गोदै गोदै रावजों थगायजा थगायजा गले गले थांखि लाफ्ला जाना सम थांनाय सरखार।,NOT
1165,1166,जावलायबाय था बखिलायबाय था आरो माथो खामानि दंबायो गनथाफोर,NOT
1166,1167,एमफौ एनला जाग्राखाय बेनाव मेलेम गैयालै सालु बाराना गावनि फिसाजोफोरनि थाखाय राग आरजियो,NOT
1167,1168,BTR सुक्तिखौ गनायैया मानोथो BTR AGREEMENT खौ लाबोफादों।,NOT
1169,1170,थाबैनो मोजां जागोन,NOT
1170,1171,नोंल'सो सर्बजान्ता सियालनिबो सियाल रामसियाल,HOF
1171,1172,"बे खोथाखौ मोनथिनो हमदांनो हानायाव नो एसेबां सम नांगौब्ला जोंनि हारिया आथिखाल मुगायाव मोनसे आलादा राव, हारिमुजों गेरेमसा हारि हिसाबै थांना थानो सान्नायखौ खोमसि सो नुहरखायो",NOT
1172,1173,आंग दो बेडोर जगवन,NOT
1173,1174,खर'आव जुजायसो दं खोमा नोंनाव,NOT
1174,1175,नों लाजिया नामा बिदि खोथा बुंनो moral study खालाम एसे बुंनायनि सिगां,NOT
1176,1177,बे दावखाखौ दावखा दनदाखौ इ.एम. निफ्राय बोख्लायनांगौ सालाखौ,HOF
1177,1178,"अल'खदखौ मोनदांनानै मोजां बोसोन होयोब्ला खायसेफोरजों जामबासो बूंजायो ,मा बेयो थार हारि अनसूला नंगौना",NOT
1178,1179,आं उन्दुदों,NOT
1179,1180,आंलतारियाव मोनसे बात मोन्दोऔ,NOT
1180,1181,बियो आंखौ लिंहोरदोंमोन,NOT
1181,1182,मालै बानायसो सैमा खेला अबरनि खिं सो माथो,HOF
1182,1183,पुलिस आ दाय गोयौ सुबुं फोरखौ बुथारदों,HOF
1183,1184,दिल्लीया भारतनि राजथावनि,NOT
1184,1185,गबवन आंग नवंगजवंग बेराइनु थानगुन,NOT
1185,1186,तमिल फुरकव श्री लंकाओ हवकहर हव नांगव,HOF
1186,1187,आंग आँगणि लवगव फर ज्वंग गोवा थान्गनव नागिर्दवंग,NOT
1187,1188,मा नोमानिथो नोंहा मालायखौ सोंखारियो गावखौबा सोंखारिजानो बायो जामबा बिगुर,HOF
1188,1189,लागाव राखेस अमाखौ दालि गेसाव जाहो सालाखौ,HOF
1189,1190,एै बुरबक लाजिनो रोङैफोर दासिमबो थगायनायनि हुदाया जोबाखैना नोंसोरनिया सोरखौ जामबा सानबावखो गासिब्बो खोथाखौ थगायनायल असायबफोर लाजिनो रोङैफोर,HOF
1190,1191,मोदी या मुजंग मसि नवंगा,HOF
1191,1192,मा लेवरा दावराव खालामबाय थायो नोंलाय सैमा नङाब्ला माथो नोंलाय गुबुन जाथिफ्रा मा सानगोन,HOF
1192,1193,मनीषा आ कारण खव सुबाना ह्वदव,HOF
1193,1194,मोख्रा मोखाङा नुजानो लाजिला नामा जोंनि कक्राझारआव मा खिनो फैखो जायगा गैया कक्राझारआव नों सैमा दादु जानाय,HOF
1194,1195,हिंदी रवंगा बा भारत औ था नंगा,HOF
1195,1196,आं लोमजादोंमोन,NOT
1198,1199,राहुल आ अग्नि रांग खओदव,HOF
1199,1200,नायनि र' सैमाखौ मावफुंनो हायोना हाया सुइसाइथ खालामोना खालामना बे रावआथ गावसिनिसोना बहा खारगगोन,HOF
1200,1201,जेबो गैला बेखौ नुबानो होसोनांगौ बेफारिखौ दोन्नो नांला हारिनि सुथुरखौ,HOF
1201,1202,बाइरेल जानो लुबैदों नामा नोंबो,NOT
1202,1203,राम आ आंजों लोगो जानो लुबैया,HOF
1203,1204,नोंना बांद्रायोलै मा जानला मोनला फिसा फिसौ रायखांजोबो ब्रा फाग्ला,NOT
1204,1205,राहुलआ गावनि बिमा बिफाखौ मान होआ,HOF
1205,1206,जों जाहास खौ दैखारना लांदोंमोन,HOF
1206,1207,होद बोरमा सारोन मा जानला मोनला बखिलाबायदों,HOF
1207,1208,बियो आंजों लोगो जानो लुबैया,HOF
1208,1209,बेव बेनी बिमा बिफा खव नंगलाईव,HOF
1209,1210,नोंबो बिबाय ना नोंबो‌ जासिगोन,NOT
1210,1211,राइजो राजाफोरा जेब्लाबो खौसे नाथाय माखासे राजखान्थि दैदेनगिरिफोरा गावनि मुलाम्फानि थाखाय बायलाय फानलाय खालामो,HOF
1211,1212,आसा खालामो दिनै जेखौ थांखि लानानै प्रेसमिथ खालामदों बेफोर खामानि मावनो थांनाय हाबा फारिफ्रा जाफुंगोन,NOT
1212,1213,खानस्रि जावनायाव जिबौ ओंखारदोंथ',NOT
1213,1214,नोंबो private फरायसालिआवसो फरायदोंमोन जामबा,HOF
1214,1215,सैमासो सैमा मासे सोंख्रावलाबायग्रा सैमा खि जाग्रा गावलाय सोर जाखो नोंहा हायोब्ला लिदार जाना नायलाय गनथा,NOT
1215,1216,बयबो बुजिखाबाय प्रमद बेफारिया गावनि गादिखौ लानो थाखायल' एबसुखौ लाना सोमावसारफ्लादोंल,HOF
1216,1217,रोहित आ गोठो फीस फुरकव बूयव,HOF
1217,1218,नेपाली फुरकव नेपालाओ हवकहर नंग्गु,HOF
1218,1219,गानजा फग्ला साला,HOF
1219,1220,नोमफानि आबसुआ सरखार सालायो बोरमा,HOF
1220,1221,लोदैफोर खामानि गैया साला सैमाफोर,HOF
1221,1222,नोंबायदि बेफारिया दिनैसिम मा गनथा माखौ लाजिनो रोङै नों बेफारि एमबु थबगां,HOF
1222,1223,आइथिं थोंनैखौ फलंना बलथु मारिना दोन्नांगौ बिदिखौ थामफै नेग्रा खालामना,HOF
1223,1224,बेबादि गावजों गाव थैलायहोनोसो गोदान आफाद दादों जोलैनि हांगार,HOF
1224,1225,रोहित आ ग्रेब्ब फुरकव हेल्प खलमा,HOF
1225,1226,मानसी फुरा बोडोलैंड नवनवी नई थके असम बंद ह्वदव,HOF
1226,1227,"नायना फैनायजोंल' मा लाभ जागोन बाबु। सरकारजों जिरायनानै सावरायलायनो हानायनि राहा लामा खालामना होनो हायाब्ला जाम्बा। नाय दिनै एबसु आरो CCTOA नि नाजानायाव सरकारजों जिरायनानै सावरायलायनो खाबु मोन्दों। जेबो उन सिगां मोनथिया गारा सैमा फाग्ला बादि बुखिला बायो गोदाव सोरावनो। सैमा सोंनाया अरनो रोङा, अखा खोरोमनाया हानो रोंङा।",NOT
1227,1228,धनञ्जय आ दीनवी हॉस्टल औ फइबइ,NOT
1228,1229,सोदोबनि बेखेवनाइ फारिलाइआ माखौ बुंङो |,NOT
1229,1230,सेस बदनाम खालजोब्बाय मुसुलफुर एरियाखौ,NOT
1230,1231,नोंसोर बादिया हारियाव बेबायदि साननायखौ लाबोबाय थायोब्ला हारियाव बिदिनो गावथारजाबावगोन।,HOF
1231,1232,मावजि बुनदा बायदि नुथारो नोंनि महरखौ,HOF
1232,1233,बियो मैया मानसि बुथारदोंमोंन,HOF
1233,1234,फासि नांना थै लोदैनि फिसा,HOF
1235,1236,बर'नि न' 1 मिसलिया खोथा बुंग्रा होनबा थेंगाब,NOT
1236,1237,सैमाया बहानि खोनादो राइजोफोर?,NOT
1238,1239,बियो बिनि बिमा,NOT
1240,1241,फागलासो जाजोबखोना माखोब्रा मानसिफ्रालाय।,HOF
1241,1242,नंङा माथो नंगौ खोथाखौसो बुंदों आरो बेखौ थ' नंङा होन्नाबुंनोहाया,NOT
1242,1243,डायव साइबर सेक्यूरीटी नई सेमिनेर औ फै,NOT
1244,1245,रामआ गावनि देरसिनखौ मान होआ,HOF
1245,1246,सोलानो मोनफादों नालाय मोजां जाफ्लागोन,HOF
1246,1247,ओमा जहव फोंगबै,NOT
1247,1248,गोसला फर खोउ बारा सूबाई थाबा गाज्रि जायव,NOT
1248,1249,रोहिता नवाओ थांगडु,NOT
1250,1251,बिखौ फोथायनो नाङा,HOF
1251,1252,बीरमा फानथा नींनी बर' हारिखौव गुलाय गुजाय खालामगीन,HOF
1252,1253,दे मीजां जादों बिदा फंबाय।,NOT
1253,1254,महारी या सिखला फुरखु बयव,HOF
1254,1255,"गुनदा गुनदि रेन्दि, खाथिआव मोन्नाय मोनबा सौखा जोबसिगौमोन आं",HOF
1255,1256,बियो गावनि फरों गिरिखो सनमान होआ,HOF
1256,1257,17 बोसोर आव जासोना लादों दस खै हाजार हजार बुंबा दानो लाजिगो नोंसोर फागल हाट,HOF
1257,1258,ज्वंग बाबा या पुलिसऔ सकरी मऊ,NOT
1258,1259,BJP आव थांनाय मानसिफोरा बर खोथा बुंनो मोना आरो आरनाय लानो मोना नोंसोरनाव बरनि थै गैया ओंखायनो मालायजों दैदेनजादो,NOT
1259,1260,सिखाउ डाकाइटफोरखौ नों मानो जोनोम होदों बुरबक। गावनि हारिनि मानसियानो गावनियाव डाकाइट खालामदों। बेखौ मानो होबथायाखै नों।,HOF
1260,1261,मइया सुमितआ पुलिस क्व जवना हवद्व,HOF
1261,1262,मामाआ निखावरि मानसिखौ मुगैया,HOF
1262,1263,थेैदो दे जों रायजो राजाया नायनो लुबैबाय नों माला थैयो,HOF
1264,1265,नार्थईस्ट खव चीन नव फ़ाना हव,HOF
1265,1266,रोहित आ मोटू,HOF
1267,1268,गैला बरफोरा सोबखजाजोबसिगोन गुबुन हारिफोरजों,NOT
1268,1269,बेसुरनि जाती ख्वो डंगनागा,HOF
1269,1270,मैजिक आ जेब्व खामानि मावा,NOT
1270,1271,गोदो जों उन्दै उन्दै निफ्रायनो बे लामाया बिदिनोखा,NOT
1272,1273,बेनी बिफा या शिखाओ,HOF
1273,1274,बै नगोयै मानसिऩ मदत होनो नाङा,HOF
1274,1275,बेव जवंगनी कॉलेज नई प्रोफेसर,NOT
1275,1276,बे फरायसा आफादआव मोजां मानसि गैला नामा गावजोंगाव सोंखारिनायल'सै,NOT
1276,1277,सीता आ गवस्वम मानसी फर खोउ मुगैयो,HOF
1278,1279,बाल बव आंग नवंगनी खामानि मावा,HOF
1279,1280,गोजोन जोनोम सान,NOT
1280,1281,नों जालि मानसि खुगाजोंल खामानि मावो बरनि थै गैला नोंनाव,HOF
1281,1282,नवंग ससे लवडोई बेगोर,HOF
1282,1283,बेयव बेनी बिमा बिफा खव बी बुइव,HOF
1283,1284,पक आ फोराइबै दंग,NOT
1284,1285,मोहिता बवि मोमो डोकनि खव बुड़ंग,HOF
1285,1286,बे सैमाखौ आं मालाबा लोगो मोनबा हमनानै हासुदलानो लुबैदों,HOF
1286,1287,जवंगना एग्जाम फवी गासिंव,NOT
1287,1288,गवस्वम मानसी खव ज्वंग निग्गा हवंव,HOF
1288,1289,राम सीता आरव लक्ष्मण आ बोनोवास आओ ठांगनांगड़वंगमवन,NOT
1290,1291,प्रमद बरनि दाय बेफोर मादारसुद प्रमद जोलैनि हांगार,HOF
1291,1292,नवंग माँ माँ प्रोग्रामिंग लैंग्वेज रवंगव,NOT
1292,1293,मैखोम दा लोंलायबाय नामा नोंलाय,NOT
1293,1294,बियो आंनि आइ,NOT
1294,1295,17बोसोरावनो जेबो जाबोथारैनि बुगिनांनाय बेयो होननांसिगोन आगोलावनो जाबोखानायबा दा बेउसुबिदाया नुजानाय नङा मोन,NOT
1295,1296,बैनासुदा नोंनि बिमाखौ जना ला,HOF
1296,1297,रुक्नालआ लवंगना नई फुइसा खोबाई ठेव,HOF
1298,1299,मा बाल हारसा ससे इंलिस ससे,HOF
1299,1300,खामानि गैया सिफा नोंनि लेकसारा,HOF
1300,1301,बियो बिनि बाइकजौ बिखौ बुथारदोंमोन,HOF
1301,1302,नों जाथिनि थाखाय मा खालामदों दासिम,NOT
1302,1303,रोहित आ आरवीनव जीराइना डंग,NOT
1304,1305,मिंटू आ नुनयओ गवस्वम,HOF
1305,1306,सुरेश आ हॉस्टल नई सिक्योरिटी डव नांगलीबाई थाइव,HOF
1306,1307,आं आसामआव थायै,NOT
1310,1311,मावयै दांयै जा आरो मोजां खामानियाव बाहागो ला,NOT
1311,1312,हारिनि मावनो गोसोब्ला ओंखारना माव बोरमा नआव थाना दाहोख्रावबाय दाथा,HOF
1312,1313,नोंसिनि बे बोसोरनैनि फिथाइनि थाखायालाय बोरो बोरमा फान्थाफोर,HOF
1313,1314,सोर रेनदि बेलाइ,HOF
1315,1316,नों सिरि थादोलैय जामबा मोखां बिजाबाव बिदि बुंलाबाय थानो नांङा,NOT
1317,1318,जामबा जामबिखौ थगायनानै अमा बुनदा अमा बुनदिबायदि जाबाय माथो बुरबखा बर,HOF
1318,1319,लोदै Bodoland बुं नों जामबा BTR खौ,HOF
1319,1320,रमेश बोहा तंगनव,NOT
1320,1321,बिराजआ तिवसनआव थांगोन,NOT
1321,1322,सोर मोसौलै नोंलाय मा खालि नंनायनि नङैनि नंबां जाबां खोथा बुंना ससेल मिदियाआव दावराव खालामहोबाय थानाय,HOF
1322,1323,रमेश सासे बीमाखीगरा,HOF
1323,1324,दीनवी ज्वंग प्रोजेक्ट सबमिट ह्व्गुण,NOT
1324,1325,आं हसतेल आव थायो,NOT
1325,1326,नोमा होन नों जामबा जामबा उनदै गोरलै,NOT
1327,1328,गाव थगायसुलाखाय मालायखौ थगायसुला सानदों नामा बुरबक,HOF
1328,1329,नार्थईस्ट नई मानसी फुरकव चिनाओ हवकहर हव,HOF
1330,1331,बोरमा गुमनोबो समायै मानसि नों बखिला बायदों,HOF
1331,1332,गुनदा साला बनदामि फाफिसथ सैमानि फिसा मावजि गुनदा फाफिसथ खुनथेंना थैगोन नों अमा बुनदा साला,HOF
1332,1333,राम आ सासे मानसि बुथारग्रा,HOF
1333,1334,नोमा खर नोंसोर लोदै बेगर फोर मोख्रा नांदेरनाय उलथा जोनोम जानाय,HOF
1334,1335,अंग डिंव फ़ैल जबै,NOT
1338,1339,नोंनि फिसायाथ नोंबायदि सैमा फग्लासो जाखानांगौ,HOF
1339,1340,गादि लुबैसुला बिखुनजोनि हाग्राबारिआव हाबसोना थाग्रा बेफारि मोसौ फायखारि,HOF
1340,1341,हिजरा फुरकव बूथ नगाँव,HOF
1341,1342,नोमफा खर हारसा हिनजावनि खि जाग्रा,HOF
1342,1343,बेफोरखौ जायो नामा जामबा खि सैमानि फिसाला,HOF
1344,1345,खामानि गैया गावजों गाव बखिलायबाय था जाम्बा लर्गफोर।,HOF
1345,1346,बेव जोव लवंगना बिमा बिफा खव बूयव,HOF
1346,1347,जौ दखान होनो मोनबा हैगोन,NOT
1347,1348,आंग गुड़वर जबा आईपीएस अफसर जगवन,NOT
1348,1349,मारवाड़ी फुरा गुरदुर जाना डोकनि जैव,HOF
1352,1353,बेयव पइसा लाना कमानी मोगरास्व,HOF
1354,1355,अशोक आरव रवि सान्वी ज्वंग लवगव,NOT
1355,1356,आंनो रां हर,NOT
1356,1357,दीनवी रियल मेड्रिड आरव लिवरपूल नई फाइनल दंग,NOT
1359,1360,मिनिनाय React होग्राफोरा बे बायदि post आव बो होयो नालै ।,NOT
1360,1361,बे बाराव बिदि जायोब्ला जानो हागौ बर हारिआ जोबस्रांगोन इसोरा जाहाथे बिदि थासारिखौ बर हारिनि गेजेराव दा हरथों आलो दा लाबोथों,NOT
1361,1362,बिसोर गेलेदों,NOT
1362,1363,हारसा हिनजावनि खिथु सुग्रा सैमा बेफारि गुन्दा,HOF
1364,1365,सालाफ्रा दाबो जाथिनि सेन्थिमेन गैयै हारिनि सुथुर मावनायावबो मुखुब दखना गानदो जोलैनि हांगारफोर,HOF
1365,1366,सुभम आ बोरो फुरकव मुजंग मुना,HOF
1366,1367,"न' नों जाम्बा, बिटिआर गोरोबथाखौ मोजाङै फराय लरपय, अरगेनिक इउनिभारसिटि दं ना गैया ओमफ्राइ बुंदो जाम्बु",HOF
1368,1369,आं गारिखौ साल यनो गोसो जादों,NOT
1369,1370,जामबा बबे नोमानि खिबुआव बडलेन्द जाखो मोख्रा मोखां,HOF
1370,1371,आंग सोलो खुनांव मुजंग मुनव,NOT
1371,1372,लोदैफोर जोंनि जायगायाव होबथानाय दम दंब्ला,HOF
1372,1373,बियो जोंनि घोरोमखौ मुगौया,HOF
1374,1375,सिक्किम औ ब्रैनव गवश्व जादव,NOT
1377,1378,हिन्दू फुरा लो भारत औ तागुन,HOF
1378,1379,नोंसोर मा फाग्ला फाग्ला निउस बेलाय मोजां निउस लाबो जामबि,HOF
1379,1380,होद मानो बुख्रुबखोब्रा गोबावजों खनसे खेलाखौलाय,NOT
1380,1381,दिनेश आ क्रिकेटी गेलेव थांगडु,NOT
1381,1382,बुरबक खि जानि बेसेबां लाक help खालामखो नों खिनथाहर मोनो खि जानि,HOF
1382,1383,सुरेश आ ड्रग्स लाना नवाओ हल्ला खालम्व,HOF
